,Year,Quarter,State,Colonies,Max Colonies,Lost Colonies,Added Colonies,Renovated Colonies
1,2019,Q1,Arizona,25000.0,26000,6000.0,810,230
2,2019,Q1,Arkansas,22000.0,22000,7500.0,540,810
3,2019,Q1,California,1150000.0,1540000,215000.0,205000,133000
4,2019,Q1,Colorado,13000.0,21000,4900.0,1400,190
5,2019,Q1,Connecticut,2900.0,2900,140.0,220,330
6,2019,Q1,Florida,245000.0,255000,39000.0,57000,38000
7,2019,Q1,Georgia,134000.0,139000,25000.0,29000,39000
8,2019,Q1,Hawaii,17000.0,17000,1600.0,1200,5000
9,2019,Q1,Idaho,164000.0,168000,22000.0,2500,2600
10,2019,Q1,Illinois,10500.0,10500,2400.0,1000,630
11,2019,Q1,Indiana,7000.0,8000,1000.0,300,30
12,2019,Q1,Iowa,41000.0,44000,2100.0,270,110
13,2019,Q1,Kansas,3700.0,3700,950.0,370,410
14,2019,Q1,Kentucky,5500.0,5500,1200.0,760,20
15,2019,Q1,Louisiana,50000.0,52000,3600.0,4100,320
16,2019,Q1,Maine,1900.0,1900,410.0,20,30
17,2019,Q1,Maryland,8000.0,8000,1600.0,400,190
18,2019,Q1,Massachusetts,3700.0,3700,1000.0,240,290
19,2019,Q1,Michigan,16500.0,37000,7000.0,4000,3900
20,2019,Q1,Minnesota,39000.0,62000,3900.0,8000,2900
21,2019,Q1,Mississippi,19000.0,32000,2000.0,28000,5500
22,2019,Q1,Missouri,8000.0,8000,1400.0,1400,50
23,0,0,0,0.0,0,0.0,0,0
24,0,0,0,0.0,0,0.0,0,0
25,2019,Q1,New Jersey,6500.0,6500,730.0,180,190
26,0,0,0,0.0,0,0.0,0,0
27,2019,Q1,New York,26000.0,26000,3700.0,400,170
28,2019,Q1,North Carolina,18500.0,18500,4200.0,2400,260
29,2019,Q1,North Dakota,66000.0,101000,3200.0,2600,10
30,2019,Q1,Ohio,12000.0,14000,4500.0,300,580
31,2019,Q1,Oklahoma,17000.0,18000,3700.0,890,240
32,2019,Q1,Oregon,81000.0,89000,4800.0,16500,3900
33,2019,Q1,Pennsylvania,14500.0,15000,3300.0,1200,670
34,2019,Q1,South Carolina,13500.0,14500,1800.0,1900,2800
35,2019,Q1,South Dakota,23000.0,29000,390.0,250,90
36,2019,Q1,Tennessee,10000.0,10000,3400.0,540,470
37,2019,Q1,Texas,205000.0,290000,32000.0,124000,42000
38,2019,Q1,Utah,7500.0,17000,620.0,490,50
39,0,0,0,0.0,0,0.0,0,0
40,2019,Q1,Virginia,7000.0,7000,2100.0,540,160
41,2019,Q1,Washington,44000.0,90000,4600.0,7000,870
42,2019,Q1,West Virginia,4700.0,8500,2500.0,330,60
43,2019,Q1,Wisconsin,21000.0,29000,4600.0,2800,1600
44,0,0,0,0.0,0,0.0,0,0
45,2019,Q1,Other States,3820.0,7020,1870.0,160,40
46,0,0,0,0.0,0,0.0,0,0
47,2019,Q2,Alabama,7000.0,8500,650.0,1700,710
48,2019,Q2,Arizona,19000.0,19500,2600.0,14000,2100
49,2019,Q2,Arkansas,14500.0,16000,2000.0,13000,1900
50,2019,Q2,California,1130000.0,1200000,110000.0,172000,255000
51,2019,Q2,Colorado,16500.0,27000,3000.0,12500,4700
52,2019,Q2,Connecticut,3600.0,3600,120.0,340,170
53,2019,Q2,Florida,250000.0,275000,56000.0,49000,68000
54,2019,Q2,Georgia,131000.0,137000,18000.0,35000,16000
55,2019,Q2,Hawaii,16500.0,16500,380.0,330,3100
56,2019,Q2,Idaho,59000.0,94000,6500.0,14500,29000
57,2019,Q2,Illinois,10000.0,10500,2300.0,5000,2900
58,2019,Q2,Indiana,8000.0,9500,1800.0,4000,730
59,2019,Q2,Iowa,45000.0,47000,4300.0,15500,4800
60,2019,Q2,Kansas,3900.0,3900,300.0,3500,2100
61,2019,Q2,Kentucky,5500.0,6000,910.0,1500,560
62,2019,Q2,Louisiana,48000.0,48000,1400.0,4900,4000
63,2019,Q2,Maine,2200.0,23000,3100.0,430,790
64,2019,Q2,Maryland,7000.0,8000,370.0,2400,1200
65,2019,Q2,Massachusetts,3500.0,8000,260.0,910,350
66,2019,Q2,Michigan,37000.0,70000,7500.0,23000,8500
67,2019,Q2,Minnesota,69000.0,116000,8500.0,42000,25000
68,2019,Q2,Mississippi,50000.0,50000,3400.0,4000,7000
69,2019,Q2,Missouri,7000.0,7000,390.0,2100,800
70,2019,Q2,Montana,50000.0,176000,5500.0,17000,22000
71,2019,Q2,Nebraska,10500.0,46000,2100.0,4000,900
72,2019,Q2,New Jersey,4400.0,15000,270.0,1300,170
73,2019,Q2,New Mexico,1900.0,4300,50.0,1700,450
74,2019,Q2,New York,20000.0,42000,2700.0,11000,2400
75,2019,Q2,North Carolina,16000.0,17500,2500.0,4100,800
76,2019,Q2,North Dakota,74000.0,460000,23000.0,23000,64000
77,2019,Q2,Ohio,11000.0,13000,1500.0,9000,2100
78,2019,Q2,Oklahoma,15500.0,15500,1700.0,10500,6500
79,2019,Q2,Oregon,41000.0,107000,3400.0,17500,24000
80,2019,Q2,Pennsylvania,15500.0,19500,1100.0,6000,1600
81,2019,Q2,South Carolina,14000.0,14000,1300.0,2600,4000
82,2019,Q2,South Dakota,10000.0,169000,17000.0,12500,65000
83,2019,Q2,Tennessee,8000.0,8000,1200.0,3800,1300
84,2019,Q2,Texas,305000.0,315000,38000.0,79000,71000
85,2019,Q2,Utah,14500.0,26000,1900.0,9500,4100
86,2019,Q2,Vermont,5500.0,6500,520.0,2600,140
87,2019,Q2,Virginia,5000.0,6000,500.0,2600,700
88,2019,Q2,Washington,55000.0,122000,7500.0,15500,19000
89,2019,Q2,West Virginia,7000.0,7000,570.0,2300,550
90,2019,Q2,Wisconsin,26000.0,56000,6500.0,12000,7000
91,2019,Q2,Wyoming,8500.0,28000,2300.0,5500,2200
92,2019,Q2,Other States,4380.0,8670,380.0,1750,1030
93,0,0,0,0.0,0,0.0,0,0
94,2019,Q3,Alabama,8500.0,8500,1700.0,1600,1300
95,2019,Q3,Arizona,31000.0,31000,8000.0,3200,3100
96,2019,Q3,Arkansas,29000.0,29000,2300.0,2600,840
97,2019,Q3,California,590000.0,700000,73000.0,63000,141000
98,2019,Q3,Colorado,34000.0,35000,5000.0,1500,5000
99,2019,Q3,Connecticut,3200.0,3200,130.0,80,310
100,2019,Q3,Florida,197000.0,220000,30000.0,53000,40000
101,2019,Q3,Georgia,134000.0,138000,17000.0,27000,33000
102,2019,Q3,Hawaii,16500.0,16500,1800.0,1700,3000
103,2019,Q3,Idaho,82000.0,101000,14000.0,15000,21000
104,2019,Q3,Illinois,11000.0,11000,660.0,700,420
105,2019,Q3,Indiana,11500.0,11500,990.0,520,1200
106,2019,Q3,Iowa,56000.0,57000,3600.0,1200,990
107,2019,Q3,Kansas,6000.0,6000,950.0,300,180
108,2019,Q3,Kentucky,6500.0,7000,840.0,300,660
109,2019,Q3,Louisiana,53000.0,53000,1900.0,1600,2300
110,2019,Q3,Maine,12500.0,12500,890.0,60,170
111,2019,Q3,Maryland,7500.0,7500,360.0,580,680
112,2019,Q3,Massachusetts,8000.0,10000,2200.0,850,730
113,2019,Q3,Michigan,88000.0,88000,8000.0,3000,22000
114,2019,Q3,Minnesota,121000.0,127000,29000.0,1600,6500
115,2019,Q3,Mississippi,16500.0,16500,2900.0,110,650
116,2019,Q3,Missouri,10000.0,10000,540.0,260,410
117,2019,Q3,Montana,145000.0,153000,18500.0,3100,22000
118,2019,Q3,Nebraska,52000.0,54000,6500.0,8500,5000
119,2019,Q3,New Jersey,14000.0,14000,320.0,250,220
120,2019,Q3,New Mexico,6000.0,7000,1200.0,3800,1000
121,2019,Q3,New York,55000.0,56000,3900.0,3600,3700
122,2019,Q3,North Carolina,18000.0,18000,2200.0,2600,2000
123,2019,Q3,North Dakota,455000.0,490000,59000.0,23000,14500
124,2019,Q3,Ohio,16000.0,16000,1300.0,1300,2100
125,2019,Q3,Oklahoma,2100.0,2100,370.0,20,10
126,2019,Q3,Oregon,116000.0,117000,13000.0,3000,49000
127,2019,Q3,Pennsylvania,20000.0,21000,860.0,2900,2300
128,2019,Q3,South Carolina,9500.0,11500,1400.0,670,1100
129,2019,Q3,South Dakota,168000.0,197000,22000.0,8000,6500
130,2019,Q3,Tennessee,9000.0,9000,900.0,540,1000
131,2019,Q3,Texas,112000.0,124000,7500.0,7500,9500
132,2019,Q3,Utah,30000.0,30000,4400.0,970,1400
133,2019,Q3,Vermont,7000.0,7000,90.0,1200,80
134,2019,Q3,Virginia,7500.0,7500,610.0,1000,990
135,2019,Q3,Washington,76000.0,84000,12000.0,7000,3600
136,2019,Q3,West Virginia,7500.0,8000,520.0,170,1200
137,2019,Q3,Wisconsin,61000.0,69000,10000.0,2400,3800
138,2019,Q3,Wyoming,33000.0,34000,3900.0,1800,3900
139,2019,Q3,Other States,6490.0,9990,890.0,480,440
140,0,0,0,0.0,0,0.0,0,0
141,2019,Q4,Alabama,6500.0,6500,830.0,210,1300
142,2019,Q4,Arizona,26000.0,27000,5000.0,2200,330
143,2019,Q4,Arkansas,30000.0,31000,6000.0,110,230
144,2019,Q4,California,680000.0,1200000,170000.0,86000,46000
145,2019,Q4,Colorado,30000.0,30000,3500.0,370,10
146,0,0,0,0.0,0,0.0,0,0
147,2019,Q4,Florida,240000.0,290000,43000.0,53000,20000
148,2019,Q4,Georgia,148000.0,164000,19500.0,6500,49000
149,2019,Q4,Hawaii,16000.0,16000,940.0,1700,6000
150,2019,Q4,Idaho,99000.0,159000,15000.0,9000,910
151,2019,Q4,Illinois,12000.0,12000,1400.0,600,350
152,2019,Q4,Indiana,9000.0,9000,3300.0,40,1200
153,2019,Q4,Iowa,21000.0,21000,4200.0,630,80
154,2019,Q4,Kansas,5500.0,5500,1000.0,420,10
155,2019,Q4,Kentucky,7000.0,7000,2000.0,60,430
156,2019,Q4,Louisiana,50000.0,52000,2600.0,130,200
157,2019,Q4,Maine,12000.0,12000,1400.0,210,880
158,2019,Q4,Maryland,7000.0,9000,690.0,60,90
159,2019,Q4,Massachusetts,4900.0,4900,650.0,110,320
160,2019,Q4,Michigan,77000.0,77000,6000.0,3900,1800
161,2019,Q4,Minnesota,84000.0,86000,11500.0,2500,590
162,2019,Q4,Mississippi,14500.0,25000,2000.0,330,50
163,2019,Q4,Missouri,10000.0,10000,880.0,170,150
164,2019,Q4,Montana,98000.0,102000,5500.0,3100,500
165,2019,Q4,Nebraska,45000.0,45000,5000.0,7000,840
166,2019,Q4,New Jersey,15500.0,15500,1300.0,30,80
167,0,0,0,0.0,0,0.0,0,0
168,2019,Q4,New York,53000.0,53000,4400.0,1000,1500
169,2019,Q4,North Carolina,16000.0,16000,2700.0,250,300
170,2019,Q4,North Dakota,430000.0,435000,29000.0,7500,1500
171,2019,Q4,Ohio,15500.0,15500,2100.0,170,450
172,2019,Q4,Oklahoma,2200.0,57000,2500.0,60,20
173,2019,Q4,Oregon,89000.0,101000,13000.0,10500,12000
174,2019,Q4,Pennsylvania,21000.0,21000,4000.0,270,1500
175,2019,Q4,South Carolina,10000.0,12500,1500.0,770,790
176,2019,Q4,South Dakota,140000.0,140000,21000.0,2000,430
177,2019,Q4,Tennessee,8000.0,8500,1900.0,30,370
178,2019,Q4,Texas,116000.0,260000,17000.0,11000,70
179,2019,Q4,Utah,27000.0,27000,3400.0,180,400
180,2019,Q4,Vermont,6500.0,6500,170.0,10,20
181,2019,Q4,Virginia,7000.0,7000,1100.0,80,1300
182,2019,Q4,Washington,75000.0,81000,11000.0,5500,1400
183,2019,Q4,West Virginia,7000.0,7000,1200.0,50,70
184,2019,Q4,Wisconsin,48000.0,48000,8500.0,1600,530
185,0,0,0,0.0,0,0.0,0,0
186,2019,Q4,Other States,8370.0,8670,1150.0,20,500
187,0,0,0,0.0,0,0.0,0,0
188,2018,Q1,Alabama,7000.0,7000,1600.0,570,740
189,0,0,0,0.0,0,0.0,0,0
190,2018,Q1,Arkansas,18000.0,20000,3500.0,430,230
191,2018,Q1,California,1170000.0,1470000,195000.0,137000,93000
192,0,0,0,0.0,0,0.0,0,0
193,2018,Q1,Connecticut,3100.0,3100,380.0,100,110
194,2018,Q1,Florida,260000.0,265000,30000.0,78000,34000
195,2018,Q1,Georgia,123000.0,125000,14000.0,25000,21000
196,2018,Q1,Hawaii,13000.0,13000,190.0,510,50
197,2018,Q1,Idaho,95000.0,99000,8500.0,2000,280
198,2018,Q1,Illinois,11000.0,11000,2900.0,3100,150
199,2018,Q1,Indiana,7000.0,7500,1900.0,1700,70
200,0,0,0,0.0,0,0.0,0,0
201,2018,Q1,Kansas,3800.0,3800,1000.0,930,380
202,2018,Q1,Kentucky,6500.0,7000,1300.0,950,430
203,2018,Q1,Louisiana,44000.0,47000,2700.0,11000,1900
204,0,0,0,0.0,0,0.0,0,0
205,2018,Q1,Maryland,9000.0,9000,2100.0,770,260
206,2018,Q1,Massachusetts,3300.0,3300,1500.0,120,110
207,2018,Q1,Michigan,29000.0,59000,5000.0,600,130
208,0,0,0,0.0,0,0.0,0,0
209,2018,Q1,Mississippi,31000.0,68000,2600.0,23000,7000
210,2018,Q1,Missouri,7000.0,7500,1200.0,400,10
211,2018,Q1,Montana,18500.0,46000,470.0,3100,6000
212,0,0,0,0.0,0,0.0,0,0
213,0,0,0,0.0,0,0.0,0,0
214,0,0,0,0.0,0,0.0,0,0
215,0,0,0,0.0,0,0.0,0,0
216,2018,Q1,North Carolina,16000.0,23000,2500.0,3700,1200
217,2018,Q1,North Dakota,50000.0,123000,640.0,1100,10
218,2018,Q1,Ohio,15500.0,17500,4400.0,1300,530
219,2018,Q1,Oklahoma,26000.0,26000,550.0,9500,1700
220,2018,Q1,Oregon,71000.0,90000,8000.0,7500,1400
221,2018,Q1,Pennsylvania,17000.0,18000,4000.0,810,390
222,2018,Q1,South Carolina,17000.0,17500,1600.0,4700,970
223,2018,Q1,South Dakota,21000.0,48000,2700.0,1500,440
224,2018,Q1,Tennessee,8500.0,8500,1600.0,1500,160
225,2018,Q1,Texas,275000.0,340000,49000.0,130000,68000
226,2018,Q1,Utah,16000.0,19000,2700.0,3900,60
227,0,0,0,0.0,0,0.0,0,0
228,2018,Q1,Virginia,8000.0,8000,1400.0,1900,280
229,0,0,0,0.0,0,0.0,0,0
230,2018,Q1,West Virginia,5500.0,8000,800.0,450,100
231,2018,Q1,Wisconsin,17000.0,22000,4400.0,450,70
232,0,0,0,0.0,0,0.0,0,0
233,2018,Q1,Other States 5/,6190.0,6490,1540.0,130,50
234,0,0,0,0.0,0,0.0,0,0
235,2018,Q2,Alabama,6500.0,6500,440.0,1200,500
236,2018,Q2,Arizona,22000.0,22000,2600.0,12500,3000
237,2018,Q2,Arkansas,17000.0,24000,1900.0,6000,1300
238,2018,Q2,California,980000.0,990000,90000.0,160000,220000
239,2018,Q2,Colorado,16500.0,31000,4500.0,8000,7500
240,2018,Q2,Connecticut,3000.0,3000,140.0,2200,350
241,2018,Q2,Florida,245000.0,255000,35000.0,40000,50000
242,2018,Q2,Georgia,130000.0,137000,12500.0,21000,31000
243,2018,Q2,Hawaii,12000.0,12000,70.0,3000,920
244,2018,Q2,Idaho,61000.0,78000,10500.0,22000,31000
245,2018,Q2,Illinois,11500.0,12000,1200.0,3600,1600
246,2018,Q2,Indiana,7500.0,11000,1200.0,3000,510
247,2018,Q2,Iowa,12000.0,23000,2400.0,23000,3900
248,2018,Q2,Kansas,3800.0,6000,390.0,2500,870
249,2018,Q2,Kentucky,7000.0,7500,900.0,3100,590
250,2018,Q2,Louisiana,56000.0,62000,2600.0,4100,8000
251,2018,Q2,Maine,2200.0,33000,910.0,1100,1400
252,2018,Q2,Maryland,8000.0,9500,190.0,3400,930
253,2018,Q2,Massachusetts,2500.0,8000,140.0,1400,490
254,2018,Q2,Michigan,55000.0,100000,7500.0,20000,13500
255,2018,Q2,Minnesota,32000.0,128000,12000.0,19000,8500
256,2018,Q2,Mississippi,89000.0,89000,3800.0,5500,26000
257,2018,Q2,Missouri,6500.0,7000,270.0,1800,1000
258,2018,Q2,Montana,47000.0,135000,3700.0,18000,18000
259,2018,Q2,Nebraska,7500.0,43000,1500.0,7000,27000
260,2018,Q2,New Jersey,5500.0,21000,430.0,1900,660
261,2018,Q2,New Mexico,7000.0,7500,1800.0,3300,3900
262,2018,Q2,New York,25000.0,43000,1300.0,16500,7500
263,2018,Q2,North Carolina,24000.0,25000,3000.0,5000,2700
264,2018,Q2,North Dakota,115000.0,450000,16000.0,31000,41000
265,2018,Q2,Ohio,13500.0,15000,1100.0,7000,2500
266,2018,Q2,Oklahoma,17000.0,17000,200.0,4700,1200
267,2018,Q2,Oregon,71000.0,92000,5000.0,15500,22000
268,2018,Q2,Pennsylvania,15500.0,17500,540.0,7500,2300
269,2018,Q2,South Carolina,20000.0,20000,870.0,3000,3700
270,2018,Q2,South Dakota,30000.0,168000,13000.0,10000,23000
271,2018,Q2,Tennessee,8500.0,9000,1300.0,2600,1500
272,2018,Q2,Texas,345000.0,350000,28000.0,43000,148000
273,2018,Q2,Utah,21000.0,31000,2700.0,12500,10000
274,2018,Q2,Vermont,6000.0,8000,170.0,390,190
275,2018,Q2,Virginia,8500.0,9500,1000.0,3100,1100
276,2018,Q2,Washington,75000.0,111000,7000.0,30000,20000
277,2018,Q2,West Virginia,7500.0,7500,370.0,4100,2500
278,2018,Q2,Wisconsin,18000.0,65000,4000.0,13000,6500
279,2018,Q2,Wyoming,15000.0,30000,1300.0,6000,3500
280,2018,Q2,Other States 5/,5650.0,7160,160.0,870,940
281,0,0,0,0.0,0,0.0,0,0
282,2018,Q3,Alabama,7000.0,9500,900.0,690,530
283,2018,Q3,Arizona,26000.0,26000,4100.0,5000,3200
284,2018,Q3,Arkansas,29000.0,29000,6000.0,4400,410
285,2018,Q3,California,590000.0,670000,67000.0,73000,74000
286,2018,Q3,Colorado,35000.0,42000,4300.0,2900,6410
287,2018,Q3,Connecticut,3500.0,3500,130.0,50,20
288,2018,Q3,Florida,176000.0,180000,39000.0,39000,42000
289,2018,Q3,Georgia,121000.0,122000,15500.0,19000,23000
290,2018,Q3,Hawaii,15000.0,15000,1100.0,430,20
291,2018,Q3,Idaho,89000.0,116000,12000.0,9000,16500
292,2018,Q3,Illinois,13000.0,13000,1100.0,710,1200
293,2018,Q3,Indiana,13000.0,13000,930.0,420,740
294,2018,Q3,Iowa,40000.0,43000,2200.0,2100,4000
295,2018,Q3,Kansas,7000.0,7000,1700.0,1400,1000
296,2018,Q3,Kentucky,9000.0,9000,1600.0,450,700
297,2018,Q3,Louisiana,64000.0,64000,13500.0,14500,34000
298,2018,Q3,Maine,5500.0,6000,400.0,210,290
299,2018,Q3,Maryland,8500.0,8500,1600.0,1300,600
300,2018,Q3,Massachusetts,9000.0,9000,760.0,790,460
301,2018,Q3,Michigan,103000.0,109000,17500.0,4300,11500
302,2018,Q3,Minnesota,136000.0,136000,20000.0,1900,2200
303,2018,Q3,Mississippi,24000.0,24000,2900.0,250,230
304,2018,Q3,Missouri,9000.0,9000,580.0,320,310
305,2018,Q3,Montana,154000.0,161000,18500.0,3100,23000
306,2018,Q3,Nebraska,46000.0,47000,3700.0,880,13500
307,2018,Q3,New Jersey,16000.0,16000,420.0,280,110
308,2018,Q3,New Mexico,8500.0,8500,2500.0,1800,200
309,2018,Q3,New York,59000.0,59000,6500.0,3100,9000
310,2018,Q3,North Carolina,26000.0,27000,3300.0,4100,2900
311,2018,Q3,North Dakota,470000.0,490000,48000.0,24000,100000
312,2018,Q3,Ohio,23000.0,23000,1800.0,1100,1800
313,2018,Q3,Oklahoma,4400.0,4400,510.0,80,270
314,2018,Q3,Oregon,94000.0,101000,13500.0,7500,28000
315,2018,Q3,Pennsylvania,18500.0,18500,1500.0,6000,1600
316,2018,Q3,South Carolina,14500.0,14500,1700.0,640,440
317,2018,Q3,South Dakota,152000.0,159000,16500.0,6000,7500
318,2018,Q3,Tennessee,10000.0,10000,1700.0,800,960
319,2018,Q3,Texas,104000.0,115000,15000.0,21000,7500
320,2018,Q3,Utah,35000.0,35000,6500.0,5500,3200
321,2018,Q3,Vermont,7500.0,7500,180.0,520,270
322,2018,Q3,Virginia,11500.0,11500,1200.0,430,430
323,2018,Q3,Washington,82000.0,92000,17000.0,5500,10500
324,2018,Q3,West Virginia,9000.0,9000,930.0,440,1900
325,2018,Q3,Wisconsin,74000.0,75000,12500.0,6000,9000
326,2018,Q3,Wyoming,35000.0,36000,5500.0,3100,3500
327,2018,Q3,Other States 5/,8100.0,10000,1070.0,380,650
328,0,0,0,0.0,0,0.0,0,0
329,2018,Q4,Alabama,7500.0,7500,990.0,550,500
330,2018,Q4,Arizona,27000.0,30000,6500.0,1300,1100
331,2018,Q4,Arkansas,25000.0,25000,7500.0,2500,440
332,2018,Q4,California,680000.0,1200000,155000.0,90000,104000
333,2018,Q4,Colorado,34000.0,34000,7000.0,1500,4000
334,2018,Q4,Connecticut,4000.0,4000,330.0,190,110
335,2018,Q4,Florida,180000.0,240000,50000.0,55000,36000
336,2018,Q4,Georgia,125000.0,145000,21000.0,4300,2200
337,2018,Q4,Hawaii,15000.0,15000,130.0,970,290
338,2018,Q4,Idaho,113000.0,164000,9000.0,10000,5000
339,2018,Q4,Illinois,13500.0,13500,1800.0,140,460
340,2018,Q4,Indiana,11500.0,11500,1700.0,320,100
341,2018,Q4,Iowa,45000.0,45000,6500.0,250,3400
342,2018,Q4,Kansas,6500.0,6500,830.0,140,40
343,2018,Q4,Kentucky,7500.0,7500,870.0,50,120
344,2018,Q4,Louisiana,58000.0,60000,2700.0,390,1900
345,2018,Q4,Maine,5500.0,6000,60.0,220,110
346,2018,Q4,Maryland,8000.0,10500,1300.0,20,410
347,2018,Q4,Massachusetts,6000.0,6000,1100.0,120,550
348,2018,Q4,Michigan,88000.0,88000,11500.0,990,1900
349,2018,Q4,Minnesota,98000.0,98000,7000.0,1900,450
350,2018,Q4,Mississippi,14000.0,22000,3400.0,280,830
351,2018,Q4,Missouri,9500.0,9500,820.0,100,230
352,2018,Q4,Montana,115000.0,121000,13000.0,5500,2900
353,2018,Q4,Nebraska,42000.0,42000,7500.0,80,50
354,2018,Q4,New Jersey,15500.0,15500,1200.0,330,270
355,0,0,0,0.0,0,0.0,0,0
356,2018,Q4,New York,51000.0,51000,3900.0,820,460
357,2018,Q4,North Carolina,23000.0,23000,5000.0,60,290
358,2018,Q4,North Dakota,410000.0,410000,26000.0,10000,2900
359,2018,Q4,Ohio,18500.0,18500,2800.0,510,960
360,0,0,0,0.0,0,0.0,0,0
361,2018,Q4,Oregon,94000.0,94000,10000.0,70,18500
362,2018,Q4,Pennsylvania,24000.0,24000,5500.0,2500,1100
363,2018,Q4,South Carolina,12500.0,15000,2000.0,1300,750
364,0,0,0,0.0,0,0.0,0,0
365,2018,Q4,Tennessee,8500.0,10500,1300.0,230,320
366,2018,Q4,Texas,127000.0,285000,20000.0,3200,1900
367,2018,Q4,Utah,29000.0,29000,2000.0,480,70
368,2018,Q4,Vermont,6500.0,6500,470.0,10,10
369,2018,Q4,Virginia,9500.0,9500,1100.0,300,210
